Chainage(km),IRI Average (m/km)
37.45,1.79
37.46,2.18
37.47,1.38
37.48,1.67
37.49,1.22
37.5,2.86
37.51,1.89
37.52,2.93
37.53,1.83
37.54,1.66
37.55,1.93
37.56,2.08
37.57,1.9
37.58,1.4
37.59,2.11
37.6,1.86
37.61,1.34
37.62,1.4
37.63,1.66
37.64,1.84
37.65,2.49
37.66,2.19
37.67,2.01
37.68,2.15
37.69,1.66
37.7,1.49
37.71,1.32
37.72,1.38
37.73,1.69
37.74,2.28
37.75,1.94
37.76,1.6
37.77,1.74
37.78,1.74
37.79,1.87
37.8,2.32
37.81,1.39
37.82,1.2
37.83,1.73
37.84,1.73
37.85,2.15
37.86,1.22
37.87,2.12
37.88,2.3
37.89,2.52
37.9,1.69
37.91,2
37.92,2.87
37.93,2.2
37.94,3.87
37.95,3.63
37.96,2.28
37.97,2.41
37.98,1.19
37.99,1.12
38,2.16
38.01,2.62
38.02,2.7
38.03,2.95
38.04,1.36
38.05,2.67
38.06,2.38
38.07,2.21
38.08,1.22
38.09,1.59
38.1,4.32
38.11,1.86
38.12,1.93
38.13,1.29
38.14,1.97
38.15,2.43
38.16,1.17
38.17,2.02
38.18,1.56
38.19,1.72
38.2,2.39
38.21,3.28
38.22,3.06
38.23,3.06
38.24,3.37
38.25,3.96
38.26,
38.27,3.06
38.28,0.98
38.29,2.26
38.3,2.2
38.31,1.26
38.32,1.3
38.33,1.48
38.34,1.85
38.35,3.24
38.36,4.09
38.37,2.49
38.38,1.97
38.39,2.59
38.4,2.54
38.41,2.22
38.42,1.77
38.43,2.19
38.44,1.35
38.45,2.24
38.46,1.58
38.47,2.29
38.48,1.96
38.49,2.08
38.5,1.91
38.51,1.71
38.52,1.63
38.53,1.75
38.54,1.48
38.55,1.83
38.56,1.61
38.57,1.67
38.58,1.8
38.59,3
38.6,3.91
38.61,2.33
38.62,2.55
38.63,1.49
38.64,2.23
38.65,3.01
38.66,2.36
38.67,2.19
38.68,2.64
38.69,2.18
38.7,1.87
38.71,1.61
38.72,1.47
38.73,2.65
38.74,1.67
38.75,2.95
38.76,2.16
38.77,2.6
38.78,3.24
38.79,2.16
38.8,2.18
38.81,2.39
38.82,2.09
38.83,1.68
38.84,2.37
38.85,2.68
38.86,2.43
38.87,1.74
38.88,2.81
38.89,2.39
38.9,1.8
38.91,1.71
38.92,1.66
38.93,2.34
38.94,2.74
38.95,2.88
38.96,2.06
38.97,2.15
38.98,2.05
38.99,1.55
39,2.28
39,1.89
39.01,2.05
39.02,2.18
39.03,2.04
39.04,1.96
39.05,1.55
39.06,0.74
39.07,1.23
39.08,3.2
39.09,2.4
39.1,1.33
39.11,0.94
39.12,1.78
39.13,1.38
39.14,1.93
39.15,2.63
39.16,0.86
39.17,1.07
39.18,1.6
39.19,2.18
39.2,1.06
39.21,1.69
39.22,0.8
39.23,1.69
39.24,1.02
39.25,2.29
39.26,1.77
39.27,2.29
39.28,2.08
39.29,1.31
39.3,2.37
39.31,3.15
39.32,2.54
39.33,1.94
39.34,2.78
39.35,2.65
39.36,2.78
39.37,2.17
39.38,2.24
39.39,1.45
39.4,4.32
39.41,2.38
39.42,1.83
39.43,2.73
39.44,2.46
39.45,2.61
39.46,1.77
39.47,2.91
39.48,3.89
39.49,1.24
39.5,1.33
39.51,2.09
39.52,1.55
39.53,2.82
39.54,3.15
39.55,2.26
39.56,2.09
39.57,2.76
39.58,1.5
39.59,2.5
39.6,2.03
39.61,1.52
39.62,1.73
39.63,1.09
39.64,0.95
39.65,1.53
39.66,1.34
39.67,1.65
39.68,1.52
39.69,1.02
39.7,0.96
39.71,1.39
39.72,2.54
39.73,2.66
39.74,1.31
39.75,1.34
39.76,1.18
39.77,2.12
39.78,1.42
39.79,2
39.8,1.81
39.81,1.24
39.82,1.46
39.83,0.91
39.84,1.39
39.85,1.3
39.86,1.69
39.87,1.63
39.88,1.16
39.89,1.43
39.9,1.27
39.91,2.39
39.92,3.26
39.93,2.89
39.94,2.12
39.95,1.78
39.96,1.2
39.97,1.88
39.98,1.45
39.99,2.97
40,2.51
40.01,
40.02,4.16
40.03,3.77
40.04,3.09
40.05,2
40.06,2.78
40.07,2.43
40.08,1.8
40.09,1.52
40.1,1.07
40.11,1.33
40.12,2.19
40.13,2.16
40.14,1.62
40.15,2.12
40.16,3.47
40.17,2.61
40.18,1.62
40.19,1.81
40.2,2.49
40.21,1.25
40.22,2.15
40.23,1.26
40.24,1.15
40.25,1.31
40.26,1.89
40.27,2.08
40.28,1.82
40.29,1.07
40.3,1.18
40.31,1.81
40.32,1.14
40.33,1.25
40.34,1.12
40.35,0.65
40.36,1.19
40.37,0.91
40.38,1.43
40.39,1.21
40.4,1.32
40.41,1.14
40.42,1.48
40.43,1.7
40.44,1.77
40.45,1.82
40.46,0.79
40.47,0.99
40.48,1.66
40.49,1.32
40.5,1.3
40.51,1.7
40.52,1.68
40.53,1.32
40.54,2.79
40.55,3.14
40.56,2.56
40.57,3.55
40.58,3.41
40.59,3.5
40.6,1.53
40.61,1.41
40.62,2.63
40.63,1.56
40.64,2.02
40.65,2.07
40.66,2.23
40.67,1.91
40.68,3.26
40.69,1.87
40.7,1.6
40.71,2.16
40.72,2.16
40.73,3.25
40.74,3.51
40.75,2.29
40.76,1.68
40.77,2.99
40.78,2.83
40.79,1.21
40.8,1.76
40.81,2.43
40.82,1.57
40.83,0.85
40.84,0.73
40.85,0.66
40.86,1.27
40.87,1.28
40.88,0.88
40.89,1.02
40.9,0.96
40.91,1.3
40.92,1.78
40.93,0.95
40.94,0.71
40.95,1.73
40.96,2.1
40.97,0.99
40.98,1.08
40.99,0.83
41,0.94
41,0.94
41.01,1.43
41.02,1.71
41.03,1.4
41.04,1.5
41.05,2.07
41.06,3.21
41.07,1.82
41.08,1.89
41.09,1.78
41.1,1.84
41.11,1.72
41.12,0.77
41.13,0.74
41.14,1.07
41.15,2.5
41.16,1.77
41.17,2.16
41.18,1.62
41.19,1.08
41.2,0.9
41.21,1.61
41.22,2.11
41.23,2.31
41.24,1.25
41.25,0.99
41.26,5.35
41.27,3.19
41.28,2.46
41.29,1.61
41.3,2.1
41.31,2.34
41.32,2.67
41.33,1.9
41.34,1.64
41.35,1.72
41.36,2.36
41.37,1.88
41.38,1.53
41.39,1.04
41.4,1.51
41.41,1.67
41.42,1.57
41.43,1.41
41.44,1.28
41.45,1.78
41.46,2.92
41.47,1.9
41.48,1.69
41.49,1.01
41.5,1.18
41.51,1.8
41.52,2.33
41.53,1.64
41.54,2.61
41.55,1.99
41.56,2.6
41.57,2.21
41.58,2.71
41.59,1.58
41.6,2.07
41.61,1.78
41.62,1.58
41.63,2.31
41.64,2.01
41.65,2.46
41.66,2.34
41.67,3.08
41.68,2.43
41.69,0.79
41.7,1
41.71,2.02
41.72,1.92
41.73,1.02
41.74,1.42
41.75,1.93
41.76,2.22
41.77,1.83
41.78,1.3
41.79,1.71
41.8,2.84
41.81,2.54
41.82,1.52
41.83,2.65
41.84,1.85
41.85,1.31
41.86,2.47
41.87,2.89
41.88,1.49
41.89,1.33
41.9,2.49
41.91,1.57
41.92,1.75
41.93,1.57
41.94,2.11
41.95,2.86
41.96,3.34
41.97,2.72
41.98,3.55
41.99,2.1
42,2.92
42.01,3.13
42.02,2.4
42.03,2.94
42.04,1.76
42.05,1.55
42.06,1.94
42.07,1.41
42.08,1.17
42.09,1.98
42.1,3.53
42.11,2.55
42.12,1.97
42.13,3.36
42.14,2.45
42.15,1.29
42.16,1.04
42.17,1.57
42.18,1.75
42.19,1.38
42.2,0.97
42.21,1.53
42.22,2.05
42.23,4.57
42.24,2.91
42.25,2.05
42.26,1.35
42.27,2.03
42.28,1.1
42.29,1.04
42.3,1.84
42.31,2.32
42.32,1.74
42.33,2.32
42.34,3.14
42.35,2.57
42.36,2.13
42.37,2.31
42.38,4.53
42.39,3.77
42.4,2.79
42.41,2.98
42.42,4.55
42.43,2.68
42.44,2.75
42.45,3.56
42.46,1.85
42.47,2.16
42.48,1.49
42.49,1.67
42.5,3.21
42.51,2.49
42.52,1.58
42.53,1.36
42.54,1.36
42.55,1.85
42.56,1.46
42.57,2.1
42.58,0.94
42.59,1.39
42.6,2.14
42.61,1.33
42.62,1.62
42.63,2.85
42.64,1.71
42.65,1.78
42.66,2.77
42.67,2.56
42.68,2.03
42.69,1.62
42.7,1.76
42.71,1.74
42.72,1.16
42.73,1.38
42.74,2.44
42.75,2.32
42.76,1.38
42.77,1.28
42.78,0.99
42.79,1.58
42.8,2.83
42.81,1.55
42.82,2.67
42.83,2.13
42.84,1.43
42.85,2.27
42.86,1.26
42.87,2.17
42.88,2.5
42.89,1.22
42.9,1.71
42.91,3.7
42.92,2.77
42.93,1.87
42.94,1.63
42.95,2.38
42.96,1.65
42.97,1.52
42.98,1.59
42.99,1.32
43,1.5
43.01,1.93
43.02,2.14
43.03,2.66
43.04,2.37
43.05,2.05
43.06,3.18
43.07,2.13
43.08,1.27
43.09,2.41
43.1,1.43
43.11,1.55
43.12,1.3
43.13,1.56
43.14,0.97
43.15,1.79
43.16,1.87
43.17,1.59
43.18,1.27
43.19,2.16
43.2,1.59
43.21,2.44
43.22,2.04
43.23,1.69
43.24,1.26
43.25,1.53
43.26,1.9
43.27,1.49
43.28,2.56
43.29,2.43
43.3,2.28
43.31,1.92
43.32,1.75
43.33,1.55
43.34,1.39
43.35,0.84
43.36,1.76
43.37,1.23
43.38,1.63
43.39,1.36
43.4,0.91
43.41,1.98
43.42,2.17
43.43,1.68
43.44,1.6
43.45,1.27
43.46,3.06
43.47,2.34
43.48,4.82
43.49,4.16
43.5,1.77
43.51,1.63
43.52,1.43
43.53,1.86
43.54,1.99
43.55,3.05
43.56,1.92
43.57,2.36
43.58,0.99
43.59,1.39
43.6,1.24
43.61,2.03
43.62,1.44
43.63,3.37
43.64,2.8
43.65,2.15
43.66,2.31
43.67,2.63
43.68,1.88
43.69,2.1
43.7,2.12
43.71,1.69
43.72,1.14
43.73,4.43
43.74,2.9
43.75,4
43.76,2.93
43.77,2.42
43.78,1.43
43.79,1.69
43.8,1.32
43.81,1.57
43.82,1.7
43.83,3.81
43.84,2.36
43.85,2.17
43.86,2.48
43.87,2.61
43.88,2.01
43.89,1.72
43.9,1.23
43.91,1.61
43.92,2.27
43.93,2.44
43.94,3.16
43.95,2
43.96,1.86
43.97,1.5
43.98,1.57
43.99,1.3
44,2.38
44.01,3.03
44.02,3.05
44.03,3.37
44.04,1.43
44.05,2.67
44.06,1.73
44.07,1.14
44.08,2.16
44.09,2.26
44.1,2.52
44.11,1.6
44.12,1.99
44.13,1.27
44.14,3.26
44.15,1.47
44.16,1.48
44.17,1.88
44.18,1.2
44.19,1.69
44.2,1.75
44.21,2.21
44.22,3.05
44.23,2.57
44.24,2.1
44.25,2.6
44.26,1.49
44.27,1.8
44.28,1.84
44.29,1.96
44.3,1.45
44.31,1.36
44.32,1.61
44.33,2
44.34,2.54
44.35,1.97
44.36,1.49
44.37,1.37
44.38,2.39
44.39,1.72
44.4,2.09
44.41,3.16
44.42,2.19
44.43,1.51
44.44,1.81
44.45,1.39
44.46,1.32
44.47,1.7
44.48,1.85
44.49,2.09
44.5,2.44
44.51,2.19
44.52,1.93
44.53,1.09
44.54,1.12
44.55,1.96
44.56,1.45
44.57,1.31
44.58,1.15
44.59,1.85
44.6,1.69
44.61,1.11
44.62,1.47
44.63,1.88
44.64,1.49
44.65,1.6
44.66,1.23
44.67,1.35
44.68,1.69
44.69,2.18
44.7,1.62
44.71,1.07
44.72,1.12
44.73,1.23
44.74,1.26
44.75,1.93
44.76,1.26
44.77,0.9
44.78,1.7
44.79,0.78
44.8,1.15
44.81,2.43
44.82,1.07
44.83,1.94
44.84,1.24
44.85,1.56
44.86,1.28
44.87,1.47
44.88,1.07
44.89,1.34
44.9,2.84
44.91,1.71
44.92,1.61
44.93,1.86
44.94,2.46
44.95,2.32
44.96,1.14
44.97,1.06
44.98,1.5
44.99,2.29
45,1.52
45,1.32
45.01,1.05
45.02,1.06
45.03,1.2
45.04,2.69
45.05,1.25
45.06,1.8
45.07,1.67
45.08,2.05
45.09,1.78
45.1,0.85
45.11,1.56
45.12,1.3
45.13,0.88
45.14,0.82
45.15,0.76
45.16,0.8
45.17,1.94
45.18,1.02
45.19,1.4
45.2,1.04
45.21,1.08
45.22,2.08
45.23,1.71
45.24,1.02
45.25,0.56
45.26,0.96
45.27,2.25
45.28,1.25
45.29,0.55
45.3,0.68
45.31,0.85
45.32,1.68
45.33,1.18
45.34,1.8
45.35,2.49
45.36,2.33
45.37,0.89
45.38,1.38
45.39,1.32
45.4,1.23
45.41,2.01
45.42,0.9
45.43,0.91
45.44,1.04
45.45,1.06
45.46,1.23
45.47,1.27
45.48,1.08
45.49,1.33
45.5,1.65
45.51,1.1
45.52,1.6
45.53,2.12
45.54,1.38
45.55,0.98
45.56,1
45.57,0.88
45.58,1.15
45.59,1.91
45.6,2.35
45.61,1.83
45.62,0.93
45.63,1.77
45.64,1.96
45.65,2.35
45.66,2.28
45.67,2.04
45.68,1.64
45.69,0.96
45.7,2.1
45.71,2.46
45.72,1.11
45.73,1.22
45.74,1.88
45.75,1.78
45.76,2.3
45.77,1.7
45.78,1.37
45.79,1.67
45.8,1.44
45.81,2.27
45.82,3.86
45.83,2.07
45.84,0.98
45.85,1.75
45.86,2.3
45.87,1.72
45.88,3.01
45.89,2.07
45.9,1.35
45.91,1.67
45.92,1.62
45.93,1.6
45.94,1.6
45.95,1.9
45.96,1.47
45.97,1.25
45.98,2.05
45.99,2.31
46,3.18
46.01,4.1
46.02,2.52
46.03,3.68
46.04,3.4
46.05,1.97
46.06,1.42
46.07,1.96
46.08,3.16
46.09,1.25
46.1,0.99
46.11,2.57
46.12,2.06
46.13,1.58
46.14,1.6
46.15,1.62
46.16,1.43
46.17,1.01
46.18,1.23
46.19,1.27
46.2,1.03
46.21,3.28
46.22,1.56
46.23,1.3
46.24,1.45
46.25,2.25
46.26,1.97
46.27,0.89
46.28,1.11
46.29,1.26
46.3,1.15
46.31,1.48
46.32,2.21
46.33,1.7
46.34,1.09
46.35,1.11
46.36,1.12
46.37,0.73
46.38,0.75
46.39,2.15
46.4,4.17
46.41,3.58
46.42,2.79
46.43,4.4
46.44,2.71
46.45,1.91
46.46,1.09
46.47,1.65
46.48,1.89
46.49,3.12
46.5,3.16
46.51,3.27
46.52,1.49
46.53,0.84
46.54,1.51
46.55,2.42
46.56,1.69
46.57,1.93
46.58,1.82
46.59,1.63
46.6,2.26
46.61,1.2
46.62,1.64
46.63,1.59
46.64,1.16
46.65,1.51
46.66,1.54
46.67,0.82
46.68,1.37
46.69,1.87
46.7,1.12
46.71,1.65
46.72,1.42
46.73,0.83
46.74,1.01
46.75,1.4
46.76,1.32
46.77,1.69
46.78,1
46.79,1.43
46.8,1.82
46.81,1.34
46.82,1.32
46.83,1
46.84,0.89
46.85,1.11
46.86,0.88
46.87,1.05
46.88,1.6
46.89,1.87
46.9,1.97
46.91,1.34
46.92,1.13
46.93,0.88
46.94,1.83
46.95,3.61
46.96,1.68
46.97,1.48
46.98,1.36
46.99,1.97
47,1.59
47.01,1.69
47.02,1.5
47.03,2.31
47.04,1.33
47.05,1.47
47.06,2.08
47.07,1.27
47.08,1.15
47.09,1.35
47.1,1.7
47.11,1.22
47.12,1.41
47.13,1.26
47.14,1.65
47.15,1.64
47.16,1.7
47.17,1.72
47.18,0.74
47.19,0.87
47.2,1.49
47.21,0.94
47.22,1.07
47.23,1.05
47.24,0.8
47.25,1.27
47.26,0.99
47.27,1.04
47.28,0.85
47.29,1.18
47.3,2.32
47.31,0.79
47.32,1.42
47.33,1.7
47.34,1.45
47.35,1.88
47.36,1.18
47.37,1.92
47.38,1.13
47.39,1.7
47.4,2.05
47.41,0.95
47.42,0.99
47.43,2.25
47.44,1.83
47.45,2.52
47.46,0.8
47.47,1.06
47.48,2.3
47.49,1.53
47.5,1.81
47.51,0.98
47.52,2.29
47.53,1.99
47.54,1.74
47.55,1.6
47.56,2.98
47.57,2.57
47.58,1.64
47.59,1.33
47.6,0.84
47.61,1.43
47.62,1.05
47.63,0.73
47.64,0.72
47.65,2.33
47.66,2.39
47.67,3.03
47.68,2.64
47.69,1.66
47.7,1.39
47.71,1.36
47.72,1.48
47.73,1.07
47.74,1.19
47.75,3.67
47.76,2.88
47.77,2.3
47.78,1.38
47.79,1.2
47.8,1.53
47.81,1.02
47.82,1.02
47.83,1.85
47.84,1.63
47.85,1.2
47.86,1.46
47.87,0.93
47.88,1.96
47.89,1.88
47.9,1.57
47.91,1.37
47.92,1.86
47.93,1.69
47.94,1.58
47.95,1.01
47.96,0.61
47.97,1.51
47.98,2.27
47.99,2.23
48,1.67
48.01,2.97
48.02,2.6
48.03,1.22
48.04,1.07
48.05,1.11
48.06,2.21
48.07,1.4
48.08,1.52
48.09,1.15
48.1,0.85
48.11,0.96
48.12,1.34
48.13,1.37
48.14,1.43
48.15,0.68
48.16,0.93
48.17,0.86
48.18,1.77
48.19,1.24
48.2,2.19
49.07,4.2
49.08,3.96
49.09,3.46
49.1,3.24
49.11,2.46
49.12,1.96
49.13,2.41
49.14,2.91
49.15,2.25
49.16,1.86
49.17,3.9
49.18,4.81
49.19,2.3
49.2,1.87
49.21,2.07
49.22,1.36
49.23,1.28
49.24,1.46
49.25,3.59
49.26,4.22
49.27,3
49.28,2.42
49.29,2.68
49.3,1.21
49.31,2.6
49.32,1.63
49.33,2.75
49.34,3.24
49.35,3.04
49.36,2.83
49.37,
49.38,2.61
49.39,1.47
49.4,2.59
49.41,4.96
49.42,4.16
49.43,1.89
49.44,0.89
49.45,1.58
49.46,1.96
49.47,2
49.48,3.55
49.49,2.25
49.5,2.35
49.51,2.96
49.52,1.37
49.53,1.47
49.54,1.95
49.55,2.58
49.56,1.97
49.57,1.83
49.58,1.69
49.59,1.3
49.6,1.27
49.61,2.46
49.62,1.89
49.63,1.01
49.64,1.2
49.65,1.27
49.66,1
49.67,2.92
49.68,2.36
49.69,2.28
49.7,1.31
49.71,1.76
49.72,1.55
49.73,1.71
49.74,1.56
49.75,1.12
49.76,1.53
49.77,2.46
49.78,1.78
49.79,1.26
49.8,1.82
49.81,1.84
49.82,1.1
49.83,1.44
49.84,2.63
49.85,4.02
49.86,
49.87,2.92
49.88,
49.89,
49.9,
49.91,3.24
49.92,4.73
49.93,2.81
49.94,
49.95,2.38
49.96,4.37
49.97,2.34
49.98,3.99
49.99,
50,3.95
50.01,3
50.02,2.41
50.03,0.88
50.04,0.54
50.05,1.02
50.06,1.32
50.07,1.24
50.08,1.16
50.09,2.28
50.1,3.88
50.11,2.84
50.12,1.63
50.13,0.89
50.14,1.4
50.15,1.66
50.16,3.17
50.17,1.93
50.18,0.77
50.19,1.67
50.2,2.62
50.21,0.76
50.22,2.31
50.23,1
50.24,1.51
50.25,1.68
50.26,1.43
50.27,2.37
50.28,1.3
50.29,2.06
50.3,1.29
50.31,1.83
50.32,1.56
50.33,1.52
50.34,1.19
50.35,1.57
50.36,2.15
50.37,1.95
50.38,1.19
50.39,0.97
50.4,2.12
50.41,1.37
50.42,1.26
50.43,1.4
50.44,2.31
50.45,3.31
50.46,2.47
50.47,2.14
50.48,3.7
50.49,3.56
50.5,2.45
50.51,3.92
50.52,1.93
50.53,4.92
50.54,3.11
50.55,1.25
50.56,1.68
50.57,2.26
50.58,2.63
50.59,3.32
50.6,1.92
50.61,1.41
50.62,2.21
50.63,1.91
50.64,2.25
50.65,2.02
50.66,1.67
50.67,1.33
50.68,2.23
50.69,1.82
50.7,1.93
50.71,1.73
50.72,1.77
50.73,1.48
50.74,1.35
50.75,1.44
50.76,0.77
50.77,1.89
50.78,1.3
50.79,1.69
50.8,1.5
50.81,1.23
50.82,0.86
50.83,2.67
50.84,1.15
50.85,1.25
50.86,1.66
50.87,2.1
50.88,2.35
50.89,1.57
50.9,2.13
50.91,1.3
51,1.59
51.01,2.48
51.02,2.48
51.03,1.93
51.04,2.38
51.05,0.77
51.06,1.34
51.07,1.15
51.08,1.6
51.09,3.42
51.1,3.86
51.11,3.03
51.12,2.35
51.13,2.36
51.14,1.55
51.15,1.84
51.16,1.05
51.17,2.62
51.18,1.32
51.19,2.44
51.2,1.86
51.21,2.72
51.22,3.24
51.23,2.63
51.24,3.69
51.25,4.95
51.26,
51.27,4.43
51.28,2.19
51.29,1.33
51.3,1.46
51.31,2.61
51.32,3.77
51.33,2.57
51.34,3.19
51.35,3.33
51.36,3.53
51.37,1.6
51.38,1.73
51.39,1.43
51.4,1.15
51.41,1.01
51.42,1.47
51.43,1.23
51.44,1.37
51.45,2.16
51.46,1.44
51.47,2.94
51.48,1.28
51.49,1.91
51.5,0.64
51.51,1.9
51.52,1.85
51.53,1.5
51.54,1.68
51.55,2.22
51.56,1.29
51.57,1.09
51.58,2.44
51.59,1.71
51.6,1.11
51.61,1.95
51.62,1.25
51.63,1.93
51.64,1.88
51.65,
51.66,3.49
51.67,2.6
51.68,3.26
51.69,2.29
51.7,3.48
51.71,1.81
51.72,1.9
51.73,1.89
51.74,1.35
51.75,3.5
51.76,3.12
51.77,1.19
51.78,1.86
51.79,1.47
51.8,1.21
51.81,1.94
51.82,1.5
51.83,2.25
51.84,1.98
51.85,2.19
51.86,1.44
51.87,
51.88,3.05
51.89,2.77
51.9,1.56
51.91,0.91
51.92,1.55
51.93,2.23
51.94,1.9
51.95,1.85
51.96,3.85
51.97,3.7
51.98,2.1
51.99,2.79
52,2.6
52,0.85
52.01,1.41
52.02,2.46
52.03,4.05
52.04,3.62
52.05,2.63
52.06,1.25
52.07,1.69
52.08,2.05
52.09,2.45
52.1,2.8
52.11,2.68
52.12,
52.13,
52.14,2.08
52.15,1.55
52.16,2.58
52.17,2.26
52.18,2.59
52.19,1.46
52.2,2.45
52.21,2.03
52.22,1.1
52.23,2.36
52.24,2.49
52.25,2.1
52.26,2.67
52.27,1.56
52.28,1.24
52.29,1.02
52.3,3.29
52.31,3.41
52.32,1.96
52.33,1.25
52.34,1.47
52.35,1.91
52.36,1.74
52.37,1.76
52.38,1.96
52.39,2.76
52.4,4.27
52.41,3.62
52.42,2.55
52.43,2.42
52.44,1.31
52.45,1.78
52.46,2.72
52.47,3.05
52.48,2.51
52.49,1.57
52.5,2.08
52.51,1.77
52.52,1.33
52.53,2.42
52.54,1.65
52.55,1.37
52.56,1.83
52.57,1.97
52.58,3.25
52.59,3.15
52.6,2.23
52.61,1.84
52.62,1.81
52.63,2.14
52.64,2.31
52.65,3.06
52.66,2.45
52.67,3.75
52.68,1.91
52.69,2.03
52.7,2.47
52.71,
52.72,2.43
52.73,3.01
52.74,2.76
52.75,2.18
52.76,2.12
52.77,1.12
52.78,1.28
52.79,1.88
52.8,3.36
52.81,2.71
52.82,2.31
52.83,1.99
52.84,1.63
52.85,1.04
52.86,2.06
52.87,3.32
52.88,1.81
52.89,4.03
52.9,2.62
52.91,2.25
52.92,2.05
52.93,1.88
52.94,2.57
52.95,1.68
52.96,1.97
52.97,1.77
52.98,3.08
52.99,2.17
53,1.98
53.01,1.4
53.02,1.77
53.03,2.79
53.04,1.7
53.05,2.22
53.06,3.89
53.07,4.77
53.08,3.41
53.09,1.95
53.1,1.22
53.11,1.34
53.12,1.42
53.13,1.37
53.14,1.84
53.15,2.05
53.16,2.36
53.17,2.49
53.18,2.04
53.19,0.91
53.2,1.76
53.21,2.58
53.22,2.52
53.23,1.48
53.24,0.98
53.25,1.72
53.26,1.59
53.27,0.77
53.28,1.59
53.29,2.48
53.3,1.85
53.31,4.15
53.32,3.65
53.33,2.46
53.34,2.87
53.35,1.94
53.36,1.56
53.37,2.08
53.38,2.1
53.39,3.55
53.4,2.35
53.41,1.3
53.42,1.01
53.43,2.16
53.44,3.85
53.45,3.81
53.46,2.59
53.47,2.41
53.48,2.43
53.49,2.35
53.5,2.12
53.51,3.12
53.52,1.64
53.53,1.32
53.54,1.14
53.55,1.68
53.56,2.63
53.57,1.36
53.58,1.14
53.59,1.52
53.6,0.94
53.61,0.93
53.62,1.67
53.63,1.79
53.64,1.07
53.65,0.96
53.66,0.67
53.67,1.11
53.68,0.84
53.69,0.74
53.7,1.23
53.71,1.95
53.72,1.25
53.73,1.37
53.74,1.1
53.75,1.49
53.76,2.26
53.77,1.49
53.78,1.59
53.79,1.52
53.8,1.66
53.81,1.04
53.82,2.22
53.83,2.84
53.84,1.47
53.85,1.51
53.86,1.53
53.87,1.15
53.88,2.27
53.89,1.87
53.9,1.92
53.91,1.13
53.92,1.84
53.93,2.11
53.94,1.33
53.95,1.09
53.96,2.81
53.97,3.6
53.98,2.41
53.99,2.14
54,1.34
54.01,2.17
54.02,2.3
54.03,4.22
54.04,1.33
54.05,1.33
54.06,1.85
54.07,2.05
54.08,2.11
54.09,2
54.1,1.95
54.11,2.33
54.12,3.11
54.13,2.36
54.14,2.68
54.15,2.19
54.16,2.13
54.17,1.78
54.18,0.82
54.19,1.5
54.2,1.02
54.21,2.46
54.22,1.85
54.23,2.58
54.24,2.54
54.25,1.86
54.26,3.44
54.27,
54.28,2.56
54.29,2.21
54.3,1.94
54.31,1.4
54.32,1.64
54.33,2.36
54.34,2.04
54.35,2.97
54.36,1.32
54.37,1.84
54.38,1.81
54.39,1.96
54.4,1.78
54.41,1.91
54.42,2.96
54.43,2
54.44,1.44
54.45,3.45
54.46,1.22
54.47,1.92
54.48,1.55
54.49,2.06
54.5,2
54.51,2.13
54.52,1.66
54.53,1.97
54.54,2.03
54.55,1.85
54.56,1.56
54.57,0.96
54.58,1.01
54.59,1.14
54.6,1.43
54.61,1.82
54.62,0.97
54.63,1.05
54.64,4.02
54.65,2.71
54.66,1.06
54.67,1.46
54.68,2.61
54.69,4.24
54.7,1.44
54.71,1.47
54.72,3
54.73,2.04
54.74,1.67
54.75,
54.76,3.07
54.77,1.68
54.78,1.5
54.79,1.99
54.8,2.51
54.81,2.44
54.82,1.31
54.83,3.16
54.84,2.33
54.85,1.49
54.86,3.43
54.87,1.27
54.88,1.9
54.89,2.4
54.9,1.69
54.91,1.35
54.92,1.56
54.93,1.37
54.94,2.81
54.95,3.05
54.96,2.68
54.97,2.41
54.98,2.24
54.99,1.39
55,1.55
55,3.89
55.01,3.36
55.02,2.23
55.03,2.62
55.04,2.23
55.05,1.88
55.06,1.85
55.07,1.67
55.08,1.99
55.09,2.01
55.1,2.43
55.11,3.27
55.12,1.92
55.13,1.57
55.14,1.8
55.15,1.23
55.16,1.34
55.17,1.66
55.18,3.15
55.19,2.73
55.2,1.22
55.21,1.52
55.22,1
55.23,1.81
55.24,2.13
55.25,1.46
55.26,1.54
55.27,0.51
55.28,1.06
55.29,1.71
55.3,1
55.31,1.26
55.32,1.86
55.33,1.02
55.34,1.57
55.35,1.96
55.36,2.2
55.37,2.89
55.38,2.58
55.39,1.53
55.4,1.64
55.41,0.88
55.42,1.72
55.43,1.43
55.44,1.64
55.45,1.04
55.46,1.98
55.47,1.51
55.48,1.86
55.49,1.82
55.5,0.98
55.51,0.88
55.52,1
55.53,1.5
55.54,1.83
55.55,2.79
55.56,
55.57,4.77
55.58,
55.59,2.22
55.6,4.48
55.61,3.67
55.62,4.2
55.63,3.59
55.64,
55.65,2.94
55.66,4.2
55.67,3.44
55.68,3
55.69,
55.7,4.09
55.71,2.08
55.72,1.09
55.73,1.14
55.74,1.29
55.75,0.82
55.76,1.14
55.77,1.91
55.78,1.25
55.79,1.07
55.8,0.9
55.81,0.6
55.82,1.3
55.83,1.44
55.84,1.93
55.85,1.46
55.86,1.04
55.87,0.76
55.88,1.19
55.89,1.42
55.9,2.05
55.91,1.05
55.92,1.38
55.93,1.25
55.94,0.86
55.95,0.98
55.96,1.14
55.97,1.62
55.98,1.39
56,1.16
56.01,1.83
